year,val,cutoff,percentile,country
1981,6910,cop5,5,Australia
1985,6864,cop5,5,Australia
1989,6555,cop5,5,Australia
1995,6551,cop5,5,Australia
2001,7002,cop5,5,Australia
2003,7090,cop5,5,Australia
1987,8818,cop5,5,Austria
1994,8744,cop5,5,Austria
1995,5813,cop5,5,Austria
1997,8586,cop5,5,Austria
2000,9807,cop5,5,Austria
2004,10510,cop5,5,Austria
1985,7718,cop5,5,Belgium
1988,7956,cop5,5,Belgium
1992,8287,cop5,5,Belgium
1995,8312,cop5,5,Belgium
1997,8188,cop5,5,Belgium
2000,8593,cop5,5,Belgium
1981,7361,cop5,5,Canada
1987,7961,cop5,5,Canada
1991,8175,cop5,5,Canada
1994,8117,cop5,5,Canada
1997,7643,cop5,5,Canada
1998,7600,cop5,5,Canada
2000,7696,cop5,5,Canada
2004,7904,cop5,5,Canada
2007,9171,cop5,5,Canada
2010,9445,cop5,5,Canada
1987,7976,cop5,5,Denmark
1992,8236,cop5,5,Denmark
1995,9668,cop5,5,Denmark
2000,10148,cop5,5,Denmark
2004,10539,cop5,5,Denmark
2000,1730,cop5,5,Estonia
2004,2162,cop5,5,Estonia
2007,3737,cop5,5,Estonia
2010,2980,cop5,5,Estonia
1987,7364,cop5,5,Finland
1991,7933,cop5,5,Finland
1995,7624,cop5,5,Finland
2000,7978,cop5,5,Finland
2004,8596,cop5,5,Finland
2007,8946,cop5,5,Finland
2010,9379,cop5,5,Finland
1978,5045,cop5,5,France
1984,4121,cop5,5,France
1989,6504,cop5,5,France
1994,7696,cop5,5,France
2000,7972,cop5,5,France
2005,7815,cop5,5,France
1981,8961,cop5,5,Germany
1983,10101,cop5,5,Germany
1984,7731,cop5,5,Germany
1989,9583,cop5,5,Germany
1994,8512,cop5,5,Germany
2000,9142,cop5,5,Germany
2004,8950,cop5,5,Germany
2007,8841,cop5,5,Germany
2010,8554,cop5,5,Germany
1995,2846,cop5,5,Greece
2000,3852,cop5,5,Greece
2004,5327,cop5,5,Greece
2007,5937,cop5,5,Greece
2010,4925,cop5,5,Greece
1987,3959,cop5,5,Ireland
1994,5439,cop5,5,Ireland
1995,5457,cop5,5,Ireland
1996,5765,cop5,5,Ireland
2000,6744,cop5,5,Ireland
2004,7827,cop5,5,Ireland
2007,9672,cop5,5,Ireland
2010,8196,cop5,5,Ireland
1986,4185,cop5,5,Israel
1992,4895,cop5,5,Israel
1997,4359,cop5,5,Israel
2001,4968,cop5,5,Israel
2005,3858,cop5,5,Israel
2007,4258,cop5,5,Israel
2010,4233,cop5,5,Israel
1986,4711,cop5,5,Italy
1987,4653,cop5,5,Italy
1989,5959,cop5,5,Italy
1991,6247,cop5,5,Italy
1993,4241,cop5,5,Italy
1995,4054,cop5,5,Italy
1998,4294,cop5,5,Italy
2000,4767,cop5,5,Italy
2004,5155,cop5,5,Italy
2008,5910,cop5,5,Italy
2010,5011,cop5,5,Italy
1985,8882,cop5,5,Luxembourg
1991,13654,cop5,5,Luxembourg
1994,14712,cop5,5,Luxembourg
1997,13300,cop5,5,Luxembourg
2000,13970,cop5,5,Luxembourg
2004,15231,cop5,5,Luxembourg
2007,15191,cop5,5,Luxembourg
2010,15875,cop5,5,Luxembourg
1989,962,cop5,5,Mexico
1992,952,cop5,5,Mexico
1994,998,cop5,5,Mexico
1996,795,cop5,5,Mexico
1998,693,cop5,5,Mexico
2000,898,cop5,5,Mexico
2002,972,cop5,5,Mexico
2004,979,cop5,5,Mexico
2008,1140,cop5,5,Mexico
2010,1021,cop5,5,Mexico
1983,7213,cop5,5,Netherlands
1987,8689,cop5,5,Netherlands
1990,8871,cop5,5,Netherlands
1993,7412,cop5,5,Netherlands
1999,10584,cop5,5,Netherlands
2004,9601,cop5,5,Netherlands
2007,11309,cop5,5,Netherlands
2010,11254,cop5,5,Netherlands
1979,6791,cop5,5,Norway
1986,8430,cop5,5,Norway
1991,8930,cop5,5,Norway
1995,9729,cop5,5,Norway
2000,10393,cop5,5,Norway
2004,10898,cop5,5,Norway
1995,1690,cop5,5,Poland
1999,2577,cop5,5,Poland
2004,2343,cop5,5,Poland
2007,3016,cop5,5,Poland
2010,3504,cop5,5,Poland
1980,3366,cop5,5,Spain
1985,3493,cop5,5,Spain
1990,4637,cop5,5,Spain
1995,3737,cop5,5,Spain
2000,5677,cop5,5,Spain
2004,5542,cop5,5,Spain
2007,6138,cop5,5,Spain
2010,4112,cop5,5,Spain
1981,6203,cop5,5,Sweden
1987,6107,cop5,5,Sweden
1992,6897,cop5,5,Sweden
1995,6151,cop5,5,Sweden
2000,7801,cop5,5,Sweden
2005,9611,cop5,5,Sweden
1982,10261,cop5,5,Switzerland
1992,6980,cop5,5,Switzerland
2000,10978,cop5,5,Switzerland
2002,11384,cop5,5,Switzerland
2004,10504,cop5,5,Switzerland
1979,5683,cop5,5,United Kingdom
1986,5421,cop5,5,United Kingdom
1991,5678,cop5,5,United Kingdom
1994,6646,cop5,5,United Kingdom
1995,5814,cop5,5,United Kingdom
1999,6871,cop5,5,United Kingdom
2004,8418,cop5,5,United Kingdom
2007,6810,cop5,5,United Kingdom
2010,6781,cop5,5,United Kingdom
1979,7143,cop5,5,United States
1986,6753,cop5,5,United States
1991,6674,cop5,5,United States
1994,6503,cop5,5,United States
1997,7142,cop5,5,United States
2000,7809,cop5,5,United States
2004,7226,cop5,5,United States
2007,7285,cop5,5,United States
2010,6410,cop5,5,United States
1981,8290,cop10,10,Australia
1985,8222,cop10,10,Australia
1989,8190,cop10,10,Australia
1995,7776,cop10,10,Australia
2001,8474,cop10,10,Australia
2003,8583,cop10,10,Australia
1987,11154,cop10,10,Austria
1994,11032,cop10,10,Austria
1995,8961,cop10,10,Austria
1997,10829,cop10,10,Austria
2000,11901,cop10,10,Austria
2004,12808,cop10,10,Austria
1985,8920,cop10,10,Belgium
1988,9182,cop10,10,Belgium
1992,9942,cop10,10,Belgium
1995,9864,cop10,10,Belgium
1997,9951,cop10,10,Belgium
2000,10531,cop10,10,Belgium
1981,9799,cop10,10,Canada
1987,10531,cop10,10,Canada
1991,10680,cop10,10,Canada
1994,10575,cop10,10,Canada
1997,10285,cop10,10,Canada
1998,10070,cop10,10,Canada
2000,10307,cop10,10,Canada
2004,10657,cop10,10,Canada
2007,12062,cop10,10,Canada
2010,12239,cop10,10,Canada
1987,9387,cop10,10,Denmark
1992,9901,cop10,10,Denmark
1995,11218,cop10,10,Denmark
2000,11635,cop10,10,Denmark
2004,12160,cop10,10,Denmark
2000,2258,cop10,10,Estonia
2004,2963,cop10,10,Estonia
2007,4575,cop10,10,Estonia
2010,4205,cop10,10,Estonia
1987,8721,cop10,10,Finland
1991,9548,cop10,10,Finland
1995,8904,cop10,10,Finland
2000,9158,cop10,10,Finland
2004,10073,cop10,10,Finland
2007,10612,cop10,10,Finland
2010,10996,cop10,10,Finland
1978,6853,cop10,10,France
1984,7068,cop10,10,France
1989,8372,cop10,10,France
1994,9424,cop10,10,France
2000,9627,cop10,10,France
2005,9609,cop10,10,France
1981,10631,cop10,10,Germany
1983,12152,cop10,10,Germany
1984,9581,cop10,10,Germany
1989,11413,cop10,10,Germany
1994,10629,cop10,10,Germany
2000,11552,cop10,10,Germany
2004,11084,cop10,10,Germany
2007,10858,cop10,10,Germany
2010,10612,cop10,10,Germany
1995,4299,cop10,10,Greece
2000,5273,cop10,10,Greece
2004,6830,cop10,10,Greece
2007,7662,cop10,10,Greece
2010,6543,cop10,10,Greece
1987,4647,cop10,10,Ireland
1994,6028,cop10,10,Ireland
1995,6124,cop10,10,Ireland
1996,6425,cop10,10,Ireland
2000,7606,cop10,10,Ireland
2004,9262,cop10,10,Ireland
2007,11200,cop10,10,Ireland
2010,9902,cop10,10,Ireland
1986,4931,cop10,10,Israel
1992,6076,cop10,10,Israel
1997,5337,cop10,10,Israel
2001,5925,cop10,10,Israel
2005,5068,cop10,10,Israel
2007,5569,cop10,10,Israel
2010,5562,cop10,10,Israel
1986,6035,cop10,10,Italy
1987,6251,cop10,10,Italy
1989,7379,cop10,10,Italy
1991,7470,cop10,10,Italy
1993,6152,cop10,10,Italy
1995,5871,cop10,10,Italy
1998,6161,cop10,10,Italy
2000,6474,cop10,10,Italy
2004,6853,cop10,10,Italy
2008,7370,cop10,10,Italy
2010,6944,cop10,10,Italy
1985,10043,cop10,10,Luxembourg
1991,14864,cop10,10,Luxembourg
1994,16711,cop10,10,Luxembourg
1997,15603,cop10,10,Luxembourg
2000,17082,cop10,10,Luxembourg
2004,18016,cop10,10,Luxembourg
2007,18619,cop10,10,Luxembourg
2010,18729,cop10,10,Luxembourg
1989,1356,cop10,10,Mexico
1992,1360,cop10,10,Mexico
1994,1333,cop10,10,Mexico
1996,1075,cop10,10,Mexico
1998,995,cop10,10,Mexico
2000,1236,cop10,10,Mexico
2002,1338,cop10,10,Mexico
2004,1473,cop10,10,Mexico
2008,1807,cop10,10,Mexico
2010,1740,cop10,10,Mexico
1983,9272,cop10,10,Netherlands
1987,9970,cop10,10,Netherlands
1990,11027,cop10,10,Netherlands
1993,9999,cop10,10,Netherlands
1999,12384,cop10,10,Netherlands
2004,12023,cop10,10,Netherlands
2007,13210,cop10,10,Netherlands
2010,13159,cop10,10,Netherlands
1979,7735,cop10,10,Norway
1986,10264,cop10,10,Norway
1991,10863,cop10,10,Norway
1995,11828,cop10,10,Norway
2000,12670,cop10,10,Norway
2004,13543,cop10,10,Norway
1995,2417,cop10,10,Poland
1999,3262,cop10,10,Poland
2004,3006,cop10,10,Poland
2007,3829,cop10,10,Poland
2010,4424,cop10,10,Poland
1980,4396,cop10,10,Spain
1985,4517,cop10,10,Spain
1990,5849,cop10,10,Spain
1995,5672,cop10,10,Spain
2000,7271,cop10,10,Spain
2004,7054,cop10,10,Spain
2007,7976,cop10,10,Spain
2010,6455,cop10,10,Spain
1981,7819,cop10,10,Sweden
1987,7764,cop10,10,Sweden
1992,9037,cop10,10,Sweden
1995,8831,cop10,10,Sweden
2000,9758,cop10,10,Sweden
2005,11369,cop10,10,Sweden
1982,12975,cop10,10,Switzerland
1992,12570,cop10,10,Switzerland
2000,13140,cop10,10,Switzerland
2002,13861,cop10,10,Switzerland
2004,13299,cop10,10,Switzerland
1979,6716,cop10,10,United Kingdom
1986,6718,cop10,10,United Kingdom
1991,6766,cop10,10,United Kingdom
1994,7761,cop10,10,United Kingdom
1995,7143,cop10,10,United Kingdom
1999,8300,cop10,10,United Kingdom
2004,10348,cop10,10,United Kingdom
2007,9008,cop10,10,United Kingdom
2010,9162,cop10,10,United Kingdom
1979,9726,cop10,10,United States
1986,9187,cop10,10,United States
1991,8996,cop10,10,United States
1994,8954,cop10,10,United States
1997,9799,cop10,10,United States
2000,10641,cop10,10,United States
2004,10396,cop10,10,United States
2007,10423,cop10,10,United States
2010,9645,cop10,10,United States
1981,10900,cop20,20,Australia
1985,10534,cop20,20,Australia
1989,10714,cop20,20,Australia
1995,9569,cop20,20,Australia
2001,10499,cop20,20,Australia
2003,10916,cop20,20,Australia
1987,13814,cop20,20,Austria
1994,14414,cop20,20,Austria
1995,11942,cop20,20,Austria
1997,13929,cop20,20,Austria
2000,14764,cop20,20,Austria
2004,15882,cop20,20,Austria
1985,10524,cop20,20,Belgium
1988,10900,cop20,20,Belgium
1992,11717,cop20,20,Belgium
1995,12354,cop20,20,Belgium
1997,12539,cop20,20,Belgium
2000,12883,cop20,20,Belgium
1981,13442,cop20,20,Canada
1987,14050,cop20,20,Canada
1991,14254,cop20,20,Canada
1994,14001,cop20,20,Canada
1997,13689,cop20,20,Canada
1998,13605,cop20,20,Canada
2000,13782,cop20,20,Canada
2004,14341,cop20,20,Canada
2007,15849,cop20,20,Canada
2010,15966,cop20,20,Canada
1987,11939,cop20,20,Denmark
1992,12066,cop20,20,Denmark
1995,13337,cop20,20,Denmark
2000,13921,cop20,20,Denmark
2004,14512,cop20,20,Denmark
2000,2961,cop20,20,Estonia
2004,3870,cop20,20,Estonia
2007,5971,cop20,20,Estonia
2010,5417,cop20,20,Estonia
1987,10571,cop20,20,Finland
1991,11792,cop20,20,Finland
1995,10627,cop20,20,Finland
2000,11014,cop20,20,Finland
2004,12367,cop20,20,Finland
2007,13131,cop20,20,Finland
2010,13523,cop20,20,Finland
1978,9011,cop20,20,France
1984,9834,cop20,20,France
1989,10464,cop20,20,France
1994,11826,cop20,20,France
2000,11905,cop20,20,France
2005,12302,cop20,20,France
1981,12762,cop20,20,Germany
1983,14723,cop20,20,Germany
1984,11946,cop20,20,Germany
1989,13859,cop20,20,Germany
1994,13309,cop20,20,Germany
2000,14589,cop20,20,Germany
2004,14103,cop20,20,Germany
2007,13785,cop20,20,Germany
2010,13554,cop20,20,Germany
1995,6280,cop20,20,Greece
2000,7082,cop20,20,Greece
2004,8973,cop20,20,Greece
2007,9813,cop20,20,Greece
2010,8521,cop20,20,Greece
1987,5643,cop20,20,Ireland
1994,7442,cop20,20,Ireland
1995,7596,cop20,20,Ireland
1996,8046,cop20,20,Ireland
2000,10219,cop20,20,Ireland
2004,11812,cop20,20,Ireland
2007,13877,cop20,20,Ireland
2010,12307,cop20,20,Ireland
1986,6339,cop20,20,Israel
1992,7600,cop20,20,Israel
1997,7098,cop20,20,Israel
2001,7585,cop20,20,Israel
2005,6922,cop20,20,Israel
2007,7575,cop20,20,Israel
2010,7531,cop20,20,Israel
1986,7784,cop20,20,Italy
1987,8000,cop20,20,Italy
1989,9171,cop20,20,Italy
1991,9274,cop20,20,Italy
1993,8064,cop20,20,Italy
1995,7995,cop20,20,Italy
1998,8535,cop20,20,Italy
2000,8757,cop20,20,Italy
2004,8973,cop20,20,Italy
2008,9428,cop20,20,Italy
2010,9197,cop20,20,Italy
1985,11969,cop20,20,Luxembourg
1991,17988,cop20,20,Luxembourg
1994,19841,cop20,20,Luxembourg
1997,19129,cop20,20,Luxembourg
2000,20634,cop20,20,Luxembourg
2004,23716,cop20,20,Luxembourg
2007,22997,cop20,20,Luxembourg
2010,22852,cop20,20,Luxembourg
1989,1938,cop20,20,Mexico
1992,2007,cop20,20,Mexico
1994,1938,cop20,20,Mexico
1996,1540,cop20,20,Mexico
1998,1528,cop20,20,Mexico
2000,1841,cop20,20,Mexico
2002,2018,cop20,20,Mexico
2004,2234,cop20,20,Mexico
2008,2885,cop20,20,Mexico
2010,2812,cop20,20,Mexico
1983,10919,cop20,20,Netherlands
1987,11464,cop20,20,Netherlands
1990,13163,cop20,20,Netherlands
1993,12360,cop20,20,Netherlands
1999,14868,cop20,20,Netherlands
2004,14606,cop20,20,Netherlands
2007,16117,cop20,20,Netherlands
2010,15866,cop20,20,Netherlands
1979,9639,cop20,20,Norway
1986,12956,cop20,20,Norway
1991,13641,cop20,20,Norway
1995,15034,cop20,20,Norway
2000,15668,cop20,20,Norway
2004,16918,cop20,20,Norway
1995,3272,cop20,20,Poland
1999,4173,cop20,20,Poland
2004,3937,cop20,20,Poland
2007,4889,cop20,20,Poland
2010,5644,cop20,20,Poland
1980,5756,cop20,20,Spain
1985,5724,cop20,20,Spain
1990,7453,cop20,20,Spain
1995,7687,cop20,20,Spain
2000,9621,cop20,20,Spain
2004,9494,cop20,20,Spain
2007,10615,cop20,20,Spain
2010,9108,cop20,20,Spain
1981,9380,cop20,20,Sweden
1987,9625,cop20,20,Sweden
1992,11121,cop20,20,Sweden
1995,11083,cop20,20,Sweden
2000,11923,cop20,20,Sweden
2005,13699,cop20,20,Sweden
1982,16305,cop20,20,Switzerland
1992,16291,cop20,20,Switzerland
2000,16329,cop20,20,Switzerland
2002,17115,cop20,20,Switzerland
2004,16839,cop20,20,Switzerland
1979,8416,cop20,20,United Kingdom
1986,8180,cop20,20,United Kingdom
1991,8594,cop20,20,United Kingdom
1994,9493,cop20,20,United Kingdom
1995,8945,cop20,20,United Kingdom
1999,10436,cop20,20,United Kingdom
2004,13051,cop20,20,United Kingdom
2007,12719,cop20,20,United Kingdom
2010,12569,cop20,20,United Kingdom
1979,13762,cop20,20,United States
1986,13168,cop20,20,United States
1991,13008,cop20,20,United States
1994,13000,cop20,20,United States
1997,13838,cop20,20,United States
2000,14914,cop20,20,United States
2004,14932,cop20,20,United States
2007,14932,cop20,20,United States
2010,14378,cop20,20,United States
1981,13232,cop30,30,Australia
1985,12838,cop30,30,Australia
1989,12931,cop30,30,Australia
1995,11541,cop30,30,Australia
2001,12870,cop30,30,Australia
2003,13247,cop30,30,Australia
1987,16036,cop30,30,Austria
1994,16830,cop30,30,Austria
1995,14097,cop30,30,Austria
1997,16068,cop30,30,Austria
2000,17103,cop30,30,Austria
2004,18443,cop30,30,Austria
1985,11821,cop30,30,Belgium
1988,12386,cop30,30,Belgium
1992,13256,cop30,30,Belgium
1995,14418,cop30,30,Belgium
1997,14510,cop30,30,Belgium
2000,15249,cop30,30,Belgium
1981,16536,cop30,30,Canada
1987,16861,cop30,30,Canada
1991,16825,cop30,30,Canada
1994,16740,cop30,30,Canada
1997,16435,cop30,30,Canada
1998,16563,cop30,30,Canada
2000,16570,cop30,30,Canada
2004,17644,cop30,30,Canada
2007,19227,cop30,30,Canada
2010,19649,cop30,30,Canada
1987,14516,cop30,30,Denmark
1992,14214,cop30,30,Denmark
1995,15521,cop30,30,Denmark
2000,16354,cop30,30,Denmark
2004,17027,cop30,30,Denmark
2000,3585,cop30,30,Estonia
2004,4705,cop30,30,Estonia
2007,7302,cop30,30,Estonia
2010,6551,cop30,30,Estonia
1987,12053,cop30,30,Finland
1991,13458,cop30,30,Finland
1995,11994,cop30,30,Finland
2000,12751,cop30,30,Finland
2004,14324,cop30,30,Finland
2007,15649,cop30,30,Finland
2010,15895,cop30,30,Finland
1978,10454,cop30,30,France
1984,11606,cop30,30,France
1989,12341,cop30,30,France
1994,13709,cop30,30,France
2000,13920,cop30,30,France
2005,14492,cop30,30,France
1981,14643,cop30,30,Germany
1983,16801,cop30,30,Germany
1984,13982,cop30,30,Germany
1989,15978,cop30,30,Germany
1994,15494,cop30,30,Germany
2000,16940,cop30,30,Germany
2004,16513,cop30,30,Germany
2007,16192,cop30,30,Germany
2010,16033,cop30,30,Germany
1995,7623,cop30,30,Greece
2000,8823,cop30,30,Greece
2004,11029,cop30,30,Greece
2007,11724,cop30,30,Greece
2010,10459,cop30,30,Greece
1987,6826,cop30,30,Ireland
1994,8813,cop30,30,Ireland
1995,9157,cop30,30,Ireland
1996,9873,cop30,30,Ireland
2000,13203,cop30,30,Ireland
2004,14530,cop30,30,Ireland
2007,16722,cop30,30,Ireland
2010,14488,cop30,30,Ireland
1986,7607,cop30,30,Israel
1992,9094,cop30,30,Israel
1997,8746,cop30,30,Israel
2001,9540,cop30,30,Israel
2005,8890,cop30,30,Israel
2007,9572,cop30,30,Israel
2010,9539,cop30,30,Israel
1986,9132,cop30,30,Italy
1987,9582,cop30,30,Italy
1989,10805,cop30,30,Italy
1991,11199,cop30,30,Italy
1993,9897,cop30,30,Italy
1995,9710,cop30,30,Italy
1998,10316,cop30,30,Italy
2000,10485,cop30,30,Italy
2004,10819,cop30,30,Italy
2008,11259,cop30,30,Italy
2010,11007,cop30,30,Italy
1985,13644,cop30,30,Luxembourg
1991,20914,cop30,30,Luxembourg
1994,22381,cop30,30,Luxembourg
1997,22259,cop30,30,Luxembourg
2000,23661,cop30,30,Luxembourg
2004,27013,cop30,30,Luxembourg
2007,27028,cop30,30,Luxembourg
2010,26166,cop30,30,Luxembourg
1989,2494,cop30,30,Mexico
1992,2602,cop30,30,Mexico
1994,2557,cop30,30,Mexico
1996,1990,cop30,30,Mexico
1998,2037,cop30,30,Mexico
2000,2436,cop30,30,Mexico
2002,2619,cop30,30,Mexico
2004,2819,cop30,30,Mexico
2008,3821,cop30,30,Mexico
2010,3722,cop30,30,Mexico
1983,12631,cop30,30,Netherlands
1987,13126,cop30,30,Netherlands
1990,15106,cop30,30,Netherlands
1993,14399,cop30,30,Netherlands
1999,16840,cop30,30,Netherlands
2004,16703,cop30,30,Netherlands
2007,18318,cop30,30,Netherlands
2010,18283,cop30,30,Netherlands
1979,11083,cop30,30,Norway
1986,15035,cop30,30,Norway
1991,15682,cop30,30,Norway
1995,17111,cop30,30,Norway
2000,18119,cop30,30,Norway
2004,19553,cop30,30,Norway
1995,3935,cop30,30,Poland
1999,4910,cop30,30,Poland
2004,4683,cop30,30,Poland
2007,5719,cop30,30,Poland
