year,val,cutoff,percentile,country
2010,6645,cop30,30,Poland
1980,7072,cop30,30,Spain
1985,6902,cop30,30,Spain
1990,8869,cop30,30,Spain
1995,9668,cop30,30,Spain
2000,11700,cop30,30,Spain
2004,11638,cop30,30,Spain
2007,13025,cop30,30,Spain
2010,11355,cop30,30,Spain
1981,10503,cop30,30,Sweden
1987,11124,cop30,30,Sweden
1992,12887,cop30,30,Sweden
1995,12447,cop30,30,Sweden
2000,13820,cop30,30,Sweden
2005,15812,cop30,30,Sweden
1982,18742,cop30,30,Switzerland
1992,18918,cop30,30,Switzerland
2000,19164,cop30,30,Switzerland
2002,19750,cop30,30,Switzerland
2004,19549,cop30,30,Switzerland
1979,10022,cop30,30,United Kingdom
1986,9673,cop30,30,United Kingdom
1991,10693,cop30,30,United Kingdom
1994,11325,cop30,30,United Kingdom
1995,10767,cop30,30,United Kingdom
1999,12714,cop30,30,United Kingdom
2004,15546,cop30,30,United Kingdom
2007,16021,cop30,30,United Kingdom
2010,15734,cop30,30,United Kingdom
1979,17312,cop30,30,United States
1986,17101,cop30,30,United States
1991,16706,cop30,30,United States
1994,16569,cop30,30,United States
1997,17488,cop30,30,United States
2000,18994,cop30,30,United States
2004,18960,cop30,30,United States
2007,19142,cop30,30,United States
2010,18396,cop30,30,United States
1981,15207,cop40,40,Australia
1985,14984,cop40,40,Australia
1989,15138,cop40,40,Australia
1995,13660,cop40,40,Australia
2001,15252,cop40,40,Australia
2003,15823,cop40,40,Australia
1987,18019,cop40,40,Austria
1994,18950,cop40,40,Austria
1995,16390,cop40,40,Austria
1997,18413,cop40,40,Austria
2000,19514,cop40,40,Austria
2004,20657,cop40,40,Austria
1985,13368,cop40,40,Belgium
1988,14038,cop40,40,Belgium
1992,15020,cop40,40,Belgium
1995,16648,cop40,40,Belgium
1997,16448,cop40,40,Belgium
2000,17692,cop40,40,Belgium
1981,19053,cop40,40,Canada
1987,19617,cop40,40,Canada
1991,19515,cop40,40,Canada
1994,19472,cop40,40,Canada
1997,19316,cop40,40,Canada
1998,19515,cop40,40,Canada
2000,19430,cop40,40,Canada
2004,20678,cop40,40,Canada
2007,22419,cop40,40,Canada
2010,23171,cop40,40,Canada
1987,16834,cop40,40,Denmark
1992,16354,cop40,40,Denmark
1995,17572,cop40,40,Denmark
2000,18576,cop40,40,Denmark
2004,19411,cop40,40,Denmark
2000,4235,cop40,40,Estonia
2004,5550,cop40,40,Estonia
2007,8734,cop40,40,Estonia
2010,7632,cop40,40,Estonia
1987,13533,cop40,40,Finland
1991,14921,cop40,40,Finland
1995,13323,cop40,40,Finland
2000,14467,cop40,40,Finland
2004,16311,cop40,40,Finland
2007,17892,cop40,40,Finland
2010,18195,cop40,40,Finland
1978,12129,cop40,40,France
1984,13406,cop40,40,France
1989,14160,cop40,40,France
1994,15601,cop40,40,France
2000,15779,cop40,40,France
2005,16461,cop40,40,France
1981,16276,cop40,40,Germany
1983,18880,cop40,40,Germany
1984,15827,cop40,40,Germany
1989,18079,cop40,40,Germany
1994,17385,cop40,40,Germany
2000,18902,cop40,40,Germany
2004,18705,cop40,40,Germany
2007,18333,cop40,40,Germany
2010,18364,cop40,40,Germany
1995,9199,cop40,40,Greece
2000,10558,cop40,40,Greece
2004,12801,cop40,40,Greece
2007,13762,cop40,40,Greece
2010,12239,cop40,40,Greece
1987,8162,cop40,40,Ireland
1994,10498,cop40,40,Ireland
1995,10918,cop40,40,Ireland
1996,11659,cop40,40,Ireland
2000,15556,cop40,40,Ireland
2004,17497,cop40,40,Ireland
2007,19721,cop40,40,Ireland
2010,16769,cop40,40,Ireland
1986,8933,cop40,40,Israel
1992,10612,cop40,40,Israel
1997,10351,cop40,40,Israel
2001,11568,cop40,40,Israel
2005,11205,cop40,40,Israel
2007,12052,cop40,40,Israel
2010,12187,cop40,40,Israel
1986,10567,cop40,40,Italy
1987,11189,cop40,40,Italy
1989,12851,cop40,40,Italy
1991,13231,cop40,40,Italy
1993,11778,cop40,40,Italy
1995,11555,cop40,40,Italy
1998,12269,cop40,40,Italy
2000,12503,cop40,40,Italy
2004,12693,cop40,40,Italy
2008,13321,cop40,40,Italy
2010,12922,cop40,40,Italy
1985,15428,cop40,40,Luxembourg
1991,23748,cop40,40,Luxembourg
1994,25012,cop40,40,Luxembourg
1997,25318,cop40,40,Luxembourg
2000,26599,cop40,40,Luxembourg
2004,30417,cop40,40,Luxembourg
2007,30098,cop40,40,Luxembourg
2010,29796,cop40,40,Luxembourg
1989,3051,cop40,40,Mexico
1992,3192,cop40,40,Mexico
1994,3200,cop40,40,Mexico
1996,2463,cop40,40,Mexico
1998,2599,cop40,40,Mexico
2000,3118,cop40,40,Mexico
2002,3281,cop40,40,Mexico
2004,3461,cop40,40,Mexico
2008,4807,cop40,40,Mexico
2010,4602,cop40,40,Mexico
1983,14168,cop40,40,Netherlands
1987,14681,cop40,40,Netherlands
1990,17085,cop40,40,Netherlands
1993,16209,cop40,40,Netherlands
1999,19042,cop40,40,Netherlands
2004,18756,cop40,40,Netherlands
2007,20582,cop40,40,Netherlands
2010,20480,cop40,40,Netherlands
1979,12298,cop40,40,Norway
1986,16822,cop40,40,Norway
1991,17425,cop40,40,Norway
1995,18876,cop40,40,Norway
2000,20299,cop40,40,Norway
2004,21958,cop40,40,Norway
1995,4533,cop40,40,Poland
1999,5594,cop40,40,Poland
2004,5394,cop40,40,Poland
2007,6540,cop40,40,Poland
2010,7658,cop40,40,Poland
1980,8308,cop40,40,Spain
1985,8045,cop40,40,Spain
1990,10284,cop40,40,Spain
1995,11272,cop40,40,Spain
2000,13952,cop40,40,Spain
2004,13847,cop40,40,Spain
2007,15247,cop40,40,Spain
2010,13503,cop40,40,Spain
1981,11545,cop40,40,Sweden
1987,12337,cop40,40,Sweden
1992,14422,cop40,40,Sweden
1995,13583,cop40,40,Sweden
2000,15514,cop40,40,Sweden
2005,17807,cop40,40,Sweden
1982,21074,cop40,40,Switzerland
1992,21554,cop40,40,Switzerland
2000,21689,cop40,40,Switzerland
2002,22869,cop40,40,Switzerland
2004,22209,cop40,40,Switzerland
1979,11554,cop40,40,United Kingdom
1986,11315,cop40,40,United Kingdom
1991,12980,cop40,40,United Kingdom
1994,13428,cop40,40,United Kingdom
1995,12998,cop40,40,United Kingdom
1999,15241,cop40,40,United Kingdom
2004,18409,cop40,40,United Kingdom
2007,19238,cop40,40,United Kingdom
2010,18730,cop40,40,United Kingdom
1979,20541,cop40,40,United States
1986,20759,cop40,40,United States
1991,20417,cop40,40,United States
1994,20159,cop40,40,United States
1997,21331,cop40,40,United States
2000,23079,cop40,40,United States
2004,23269,cop40,40,United States
2007,23432,cop40,40,United States
2010,22559,cop40,40,United States
1981,17427,cop50,50,Australia
1985,17389,cop50,50,Australia
1989,17559,cop50,50,Australia
1995,16167,cop50,50,Australia
2001,18113,cop50,50,Australia
2003,18358,cop50,50,Australia
1987,19815,cop50,50,Austria
1994,21226,cop50,50,Austria
1995,18631,cop50,50,Austria
1997,20523,cop50,50,Austria
2000,21797,cop50,50,Austria
2004,23163,cop50,50,Austria
1985,14987,cop50,50,Belgium
1988,15623,cop50,50,Belgium
1992,16673,cop50,50,Belgium
1995,19092,cop50,50,Belgium
1997,18636,cop50,50,Belgium
2000,20037,cop50,50,Belgium
1981,21729,cop50,50,Canada
1987,22308,cop50,50,Canada
1991,22160,cop50,50,Canada
1994,22171,cop50,50,Canada
1997,22107,cop50,50,Canada
1998,22545,cop50,50,Canada
2000,22335,cop50,50,Canada
2004,23845,cop50,50,Canada
2007,25903,cop50,50,Canada
2010,26762,cop50,50,Canada
1987,18798,cop50,50,Denmark
1992,18213,cop50,50,Denmark
1995,19466,cop50,50,Denmark
2000,20589,cop50,50,Denmark
2004,21624,cop50,50,Denmark
2000,4930,cop50,50,Estonia
2004,6529,cop50,50,Estonia
2007,10129,cop50,50,Estonia
2010,8944,cop50,50,Estonia
1987,14793,cop50,50,Finland
1991,16240,cop50,50,Finland
1995,14567,cop50,50,Finland
2000,16180,cop50,50,Finland
2004,18265,cop50,50,Finland
2007,19950,cop50,50,Finland
2010,20430,cop50,50,Finland
1978,13915,cop50,50,France
1984,15227,cop50,50,France
1989,15955,cop50,50,France
1994,17508,cop50,50,France
2000,17648,cop50,50,France
2005,18411,cop50,50,France
1981,18114,cop50,50,Germany
1983,21151,cop50,50,Germany
1984,17715,cop50,50,Germany
1989,19902,cop50,50,Germany
1994,19472,cop50,50,Germany
2000,20969,cop50,50,Germany
2004,20953,cop50,50,Germany
2007,20562,cop50,50,Germany
2010,20906,cop50,50,Germany
1995,10821,cop50,50,Greece
2000,12173,cop50,50,Greece
2004,14737,cop50,50,Greece
2007,15975,cop50,50,Greece
2010,14527,cop50,50,Greece
1987,9405,cop50,50,Ireland
1994,12482,cop50,50,Ireland
1995,12976,cop50,50,Ireland
1996,13812,cop50,50,Ireland
2000,18144,cop50,50,Ireland
2004,20547,cop50,50,Ireland
2007,22755,cop50,50,Ireland
2010,19399,cop50,50,Ireland
1986,10397,cop50,50,Israel
1992,12216,cop50,50,Israel
1997,12366,cop50,50,Israel
2001,13745,cop50,50,Israel
2005,13528,cop50,50,Israel
2007,14646,cop50,50,Israel
2010,15174,cop50,50,Israel
1986,12328,cop50,50,Italy
1987,13081,cop50,50,Italy
1989,14662,cop50,50,Italy
1991,15183,cop50,50,Italy
1993,13997,cop50,50,Italy
1995,13682,cop50,50,Italy
1998,14394,cop50,50,Italy
2000,14613,cop50,50,Italy
2004,14997,cop50,50,Italy
2008,15636,cop50,50,Italy
2010,15164,cop50,50,Italy
1985,17007,cop50,50,Luxembourg
1991,26410,cop50,50,Luxembourg
1994,28249,cop50,50,Luxembourg
1997,28022,cop50,50,Luxembourg
2000,29916,cop50,50,Luxembourg
2004,34260,cop50,50,Luxembourg
2007,34174,cop50,50,Luxembourg
2010,33755,cop50,50,Luxembourg
1989,3734,cop50,50,Mexico
1992,3875,cop50,50,Mexico
1994,3933,cop50,50,Mexico
1996,3022,cop50,50,Mexico
1998,3245,cop50,50,Mexico
2000,3850,cop50,50,Mexico
2002,4004,cop50,50,Mexico
2004,4239,cop50,50,Mexico
2008,5921,cop50,50,Mexico
2010,5584,cop50,50,Mexico
1983,15589,cop50,50,Netherlands
1987,16238,cop50,50,Netherlands
1990,19197,cop50,50,Netherlands
1993,18230,cop50,50,Netherlands
1999,21094,cop50,50,Netherlands
2004,20887,cop50,50,Netherlands
2007,22978,cop50,50,Netherlands
2010,22665,cop50,50,Netherlands
1979,13539,cop50,50,Norway
1986,18560,cop50,50,Norway
1991,19212,cop50,50,Norway
1995,20661,cop50,50,Norway
2000,22376,cop50,50,Norway
2004,24196,cop50,50,Norway
1995,5151,cop50,50,Poland
1999,6313,cop50,50,Poland
2004,6172,cop50,50,Poland
2007,7430,cop50,50,Poland
2010,8719,cop50,50,Poland
1980,9518,cop50,50,Spain
1985,9066,cop50,50,Spain
1990,11694,cop50,50,Spain
1995,12966,cop50,50,Spain
2000,16406,cop50,50,Spain
2004,16101,cop50,50,Spain
2007,17823,cop50,50,Spain
2010,15981,cop50,50,Spain
1981,12601,cop50,50,Sweden
1987,13562,cop50,50,Sweden
1992,15744,cop50,50,Sweden
1995,14739,cop50,50,Sweden
2000,17163,cop50,50,Sweden
2005,19743,cop50,50,Sweden
1982,23830,cop50,50,Switzerland
1992,24213,cop50,50,Switzerland
2000,24175,cop50,50,Switzerland
2002,25702,cop50,50,Switzerland
2004,24755,cop50,50,Switzerland
1979,13072,cop50,50,United Kingdom
1986,13128,cop50,50,United Kingdom
1991,15323,cop50,50,United Kingdom
1994,15813,cop50,50,United Kingdom
1995,15554,cop50,50,United Kingdom
1999,17997,cop50,50,United Kingdom
2004,21355,cop50,50,United Kingdom
2007,22631,cop50,50,United Kingdom
2010,21990,cop50,50,United Kingdom
1979,23583,cop50,50,United States
1986,24267,cop50,50,United States
1991,24189,cop50,50,United States
1994,24054,cop50,50,United States
1997,25413,cop50,50,United States
2000,27320,cop50,50,United States
2004,27559,cop50,50,United States
2007,27970,cop50,50,United States
2010,27058,cop50,50,United States
1981,19965,cop60,60,Australia
1985,20013,cop60,60,Australia
1989,20412,cop60,60,Australia
1995,18911,cop60,60,Australia
2001,21229,cop60,60,Australia
2003,21573,cop60,60,Australia
1987,21842,cop60,60,Austria
1994,23839,cop60,60,Austria
1995,20942,cop60,60,Austria
1997,23007,cop60,60,Austria
2000,24200,cop60,60,Austria
2004,25577,cop60,60,Austria
1985,16559,cop60,60,Belgium
1988,17307,cop60,60,Belgium
1992,18524,cop60,60,Belgium
1995,21067,cop60,60,Belgium
1997,21066,cop60,60,Belgium
2000,22485,cop60,60,Belgium
1981,24560,cop60,60,Canada
1987,25101,cop60,60,Canada
1991,25195,cop60,60,Canada
1994,25148,cop60,60,Canada
1997,25179,cop60,60,Canada
1998,25749,cop60,60,Canada
2000,25600,cop60,60,Canada
2004,27505,cop60,60,Canada
2007,29708,cop60,60,Canada
2010,30518,cop60,60,Canada
1987,20564,cop60,60,Denmark
1992,20115,cop60,60,Denmark
1995,21287,cop60,60,Denmark
2000,22574,cop60,60,Denmark
2004,23734,cop60,60,Denmark
2000,5828,cop60,60,Estonia
2004,7527,cop60,60,Estonia
2007,11596,cop60,60,Estonia
2010,10448,cop60,60,Estonia
1987,16093,cop60,60,Finland
1991,17789,cop60,60,Finland
1995,15936,cop60,60,Finland
2000,17985,cop60,60,Finland
2004,20227,cop60,60,Finland
2007,22215,cop60,60,Finland
2010,22847,cop60,60,Finland
1978,15779,cop60,60,France
1984,17201,cop60,60,France
1989,17995,cop60,60,France
1994,19834,cop60,60,France
2000,19900,cop60,60,France
2005,20608,cop60,60,France
1981,20329,cop60,60,Germany
1983,23700,cop60,60,Germany
1984,19801,cop60,60,Germany
1989,22331,cop60,60,Germany
1994,21811,cop60,60,Germany
2000,23361,cop60,60,Germany
2004,23373,cop60,60,Germany
2007,23110,cop60,60,Germany
2010,23702,cop60,60,Germany
1995,12544,cop60,60,Greece
2000,14429,cop60,60,Greece
2004,17159,cop60,60,Greece
2007,18228,cop60,60,Greece
2010,16809,cop60,60,Greece
1987,10923,cop60,60,Ireland
1994,14894,cop60,60,Ireland
1995,15122,cop60,60,Ireland
1996,16230,cop60,60,Ireland
2000,20613,cop60,60,Ireland
2004,23985,cop60,60,Ireland
2007,25626,cop60,60,Ireland
2010,22310,cop60,60,Ireland
1986,11976,cop60,60,Israel
1992,14277,cop60,60,Israel
1997,14517,cop60,60,Israel
2001,16422,cop60,60,Israel
2005,16060,cop60,60,Israel
2007,17700,cop60,60,Israel
2010,18301,cop60,60,Israel
1986,14258,cop60,60,Italy
1987,15044,cop60,60,Italy
1989,16776,cop60,60,Italy
1991,17418,cop60,60,Italy
1993,16443,cop60,60,Italy
1995,15881,cop60,60,Italy
1998,16682,cop60,60,Italy
2000,16957,cop60,60,Italy
2004,17277,cop60,60,Italy
2008,18034,cop60,60,Italy
2010,17456,cop60,60,Italy
1985,18718,cop60,60,Luxembourg
1991,29533,cop60,60,Luxembourg
1994,31379,cop60,60,Luxembourg
1997,31527,cop60,60,Luxembourg
2000,34109,cop60,60,Luxembourg
2004,38311,cop60,60,Luxembourg
2007,38785,cop60,60,Luxembourg
2010,38776,cop60,60,Luxembourg
1989,4494,cop60,60,Mexico
1992,4748,cop60,60,Mexico
1994,4887,cop60,60,Mexico
1996,3707,cop60,60,Mexico
1998,4037,cop60,60,Mexico
2000,4862,cop60,60,Mexico
2002,4834,cop60,60,Mexico
2004,5108,cop60,60,Mexico
2008,7276,cop60,60,Mexico
2010,6733,cop60,60,Mexico
1983,17370,cop60,60,Netherlands
1987,18043,cop60,60,Netherlands
1990,21488,cop60,60,Netherlands
1993,20520,cop60,60,Netherlands
1999,23228,cop60,60,Netherlands
2004,23317,cop60,60,Netherlands
2007,25606,cop60,60,Netherlands
2010,25432,cop60,60,Netherlands
1979,14835,cop60,60,Norway
1986,20388,cop60,60,Norway
1991,21084,cop60,60,Norway
1995,22493,cop60,60,Norway
2000,24510,cop60,60,Norway
2004,26432,cop60,60,Norway
1995,5845,cop60,60,Poland
1999,7055,cop60,60,Poland
2004,6992,cop60,60,Poland
2007,8440,cop60,60,Poland
2010,9865,cop60,60,Poland
1980,10863,cop60,60,Spain
1985,10295,cop60,60,Spain
1990,13447,cop60,60,Spain
1995,15478,cop60,60,Spain
2000,19027,cop60,60,Spain
2004,18631,cop60,60,Spain
2007,20331,cop60,60,Spain
2010,18742,cop60,60,Spain
1981,13768,cop60,60,Sweden
1987,14805,cop60,60,Sweden
1992,17318,cop60,60,Sweden
1995,15955,cop60,60,Sweden
2000,18959,cop60,60,Sweden
2005,21713,cop60,60,Sweden
1982,26505,cop60,60,Switzerland
1992,27054,cop60,60,Switzerland
2000,27037,cop60,60,Switzerland
2002,29071,cop60,60,Switzerland
2004,27541,cop60,60,Switzerland
1979,14810,cop60,60,United Kingdom
1986,15215,cop60,60,United Kingdom
1991,17888,cop60,60,United Kingdom
1994,18565,cop60,60,United Kingdom
1995,18239,cop60,60,United Kingdom
1999,21073,cop60,60,United Kingdom
2004,24832,cop60,60,United Kingdom
2007,26572,cop60,60,United Kingdom
2010,25677,cop60,60,United Kingdom
1979,27024,cop60,60,United States
1986,28403,cop60,60,United States
1991,28356,cop60,60,United States
1994,28434,cop60,60,United States
1997,29852,cop60,60,United States
2000,31990,cop60,60,United States
2004,32405,cop60,60,United States
2007,33039,cop60,60,United States
2010,32212,cop60,60,United States
1981,23055,cop70,70,Australia
1985,22838,cop70,70,Australia
1989,23613,cop70,70,Australia
1995,21923,cop70,70,Australia
2001,24532,cop70,70,Australia
2003,25059,cop70,70,Australia
1987,24269,cop70,70,Austria
1994,27461,cop70,70,Austria
1995,24030,cop70,70,Austria
1997,26031,cop70,70,Austria
2000,27115,cop70,70,Austria
2004,28804,cop70,70,Austria
1985,18351,cop70,70,Belgium
1988,19082,cop70,70,Belgium
1992,20693,cop70,70,Belgium
1995,23756,cop70,70,Belgium
1997,23636,cop70,70,Belgium
2000,24887,cop70,70,Belgium
1981,28077,cop70,70,Canada
1987,28651,cop70,70,Canada
1991,28618,cop70,70,Canada
1994,28801,cop70,70,Canada
1997,28805,cop70,70,Canada
1998,29598,cop70,70,Canada
2000,29575,cop70,70,Canada
2004,31516,cop70,70,Canada
2007,34170,cop70,70,Canada
2010,35180,cop70,70,Canada
1987,22655,cop70,70,Denmark
1992,22122,cop70,70,Denmark
1995,23275,cop70,70,Denmark
2000,24803,cop70,70,Denmark
2004,26142,cop70,70,Denmark
2000,6865,cop70,70,Estonia
2004,8986,cop70,70,Estonia
2007,13430,cop70,70,Estonia
2010,12351,cop70,70,Estonia
1987,17581,cop70,70,Finland
1991,19564,cop70,70,Finland
1995,17495,cop70,70,Finland
2000,19880,cop70,70,Finland
2004,22747,cop70,70,Finland
2007,24868,cop70,70,Finland
2010,25571,cop70,70,Finland
1978,18177,cop70,70,France
1984,19651,cop70,70,France
1989,20385,cop70,70,France
1994,22704,cop70,70,France
2000,22643,cop70,70,France
2005,23394,cop70,70,France
1981,22900,cop70,70,Germany
1983,26737,cop70,70,Germany
1984,22073,cop70,70,Germany
1989,25007,cop70,70,Germany
1994,24704,cop70,70,Germany
2000,26359,cop70,70,Germany
2004,26351,cop70,70,Germany
2007,26096,cop70,70,Germany
2010,26584,cop70,70,Germany
1995,14891,cop70,70,Greece
2000,16827,cop70,70,Greece
2004,20114,cop70,70,Greece
2007,20958,cop70,70,Greece
2010,19202,cop70,70,Greece
